ID_Uzorka;Dubina;Temperatura;pH_Vrijednost;Vlaga;Metan;Organske_molekule
191;11,5;-52,2;7,74;1,28;Negativno;Ne
192;11,0;-53,5;7,09;5,66;Negativno;Ne
193;12,9;-50,6;7,01;5,38;Pozitivno;Ne
194;11,1;-63,5;6,79;2,51;Negativno;Ne
195;6,6;-15,7;6,03;4,501426868028929;Pozitivno;Da
196;4,3;-57,0;6,85;0,63;Negativno;Ne
197;8,5;-18,4;7,37;1,92;Negativno;Ne
198;13,9;-30,3;7,09;3,31;Negativno;Ne
199;6,0;-23,6;6,88;5,4;Negativno;Ne
200;6,4;-60,6;6,79;5,49;Negativno;Ne
201;1,3;-45,7;6,83;0,51;Negativno;Ne
202;2,3;-39,4;7,26;3,82;Negativno;Ne
203;10,5;-61,9;7,57;3,69;Negativno;Ne
204;10,6;-36,5;7,04;3,18;Negativno;Ne
205;13,1;-51,9;7,53;4,73;Negativno;Ne
206;11,9;-89,9;6,93;2,89;Negativno;Da
207;9,1;-40,3;7,1;1,34;Negativno;Ne
208;5,3;-53,7;6,46;2,63;Negativno;Ne
209;3,8;-60,7;6,9;3,05;Negativno;Ne
210;14,5;-34,7;6,4;2,39;Negativno;Ne
211;3,8;-53,3;7,59;3,57;Negativno;Ne
212;12,8;-69,1;6,81;4,93;Negativno;Ne
213;4,0;-54,6;6,69;3,04;Negativno;Ne
214;10,7;-51,1;7,52;0,13;Negativno;Ne
215;3,4;-77,7;5,98;1,89;Negativno;Ne
216;5,6;-56,8;8,15;2,41;Negativno;Ne
217;0,2;-42,9;6,62;4,42;Negativno;Ne
218;10,7;-77,4;7,11;3,64;Negativno;Ne
219;1,4;-65,3;6,92;2,44;Negativno;Ne
220;14,7;-45,9;6,16;2,33;Negativno;Ne
221;3,5;-48,3;6,23;4,74;Negativno;Ne
222;12,1;-73,8;7,15;1,44;Negativno;Ne
223;2,0;-46,9;7,35;1,57;Negativno;Ne
224;2,1;-38,1;6,29;2,71;Negativno;Ne
225;12,1;-57,5;7,55;1,84;Negativno;Ne
226;6,6;-44,1;7,38;3,24;Negativno;Ne
227;2,1;-38,4;7,77;5,12;Negativno;Ne
228;10,4;-32,0;6,9;2,97;Negativno;Ne
229;13,8;-64,8;7,31;1,23;Negativno;Ne
230;12,0;-57,5;7,13;2,24;Negativno;Ne
231;2,0;-65,0;6,66;0,35;Negativno;Ne
232;10,0;-27,0;8,4;1,5;Negativno;Ne
233;14,2;-73,0;6,79;1,68;Negativno;Ne
234;8,8;-57,4;7,45;4,19;Negativno;Ne
235;4,8;-51,6;6,56;1,04;Negativno;Ne
236;9,4;-48,4;6,22;3,78;Negativno;Ne
237;3,7;-70,3;6,21;4,85;Negativno;Ne
238;11,8;-47,9;7,19;3,24;Negativno;Ne
239;1,2;-75,3;6,91;3,52;Negativno;Ne
240;13,1;-47,4;6,18;5,65;Negativno;Ne
241;6,8;-64,5;7,54;3,53;Negativno;Ne
242;2,7;-45,8;6,38;3,21;Negativno;Ne
243;14,7;-42,9;6,11;5,57;Negativno;Ne
244;13,7;-68,1;7,13;4,31;Negativno;Ne
245;11,9;-52,9;6,74;3,46;Negativno;Ne
246;10,5;-41,8;7,08;2,89;Negativno;Ne
247;13,2;-24,1;6,46;1,55;Negativno;Ne
248;5,4;-47,7;7,5;1,48;Negativno;Ne
249;4,4;-55,3;7,0;3,56;Negativno;Ne
250;12,6;-38,8;6,9;0,85;Negativno;Ne
251;10,2;-46,0;6,87;0,51;Negativno;Ne
252;7,3;-67,6;6,8;2,63;Negativno;Ne
253;6,9;-39,2;7,2;5,58;Pozitivno;Ne
254;7,2;-39,6;6,53;5,74;Negativno;Ne
255;3,8;-57,2;7,38;1,48;Negativno;Ne
256;14,7;-43,4;6,68;0,12;Pozitivno;Ne
257;8,5;-40,2;7,32;1,9;Negativno;Ne
258;4,6;-48,5;6,53;0,35;Negativno;Ne
259;12,3;-7,8;7,68;2,23;Negativno;Ne
260;8,4;-79,3;6,79;1,59;Negativno;Ne
261;11,8;-40,3;6,8;5,09;Negativno;Ne
262;8,7;-63,1;7,53;1,23;Negativno;Ne
263;3,0;-42,4;6,78;0,95;Negativno;Ne
264;0,4;-59,4;7,4;2,3;Negativno;Ne
265;5,1;-45,9;7,55;4,48;Negativno;Ne
266;6,5;-52,3;5,75;4,57;Negativno;Ne
267;2,3;-55,6;8,54;0,6;Pozitivno;Ne
268;13,2;-64,4;6,74;4,3;Negativno;Ne
269;8,1;-40,2;6,29;1,08;Negativno;Ne
270;11,5;-36,3;7,57;3,15;Negativno;Ne
271;5,7;-57,0;6,79;0,87;Negativno;Ne
272;13,9;150,0;-2,0;0,66;Pozitivno;Ne
273;4,2;-16,5;7,57;5,45;Negativno;Ne
274;0,4;-70,8;7,02;0,83;Negativno;Da
275;12,2;-36,0;6,27;0,9;Pozitivno;Ne
276;13,7;-59,8;7,14;2,11;Negativno;Ne
277;10,0;-26,0;5,94;2,29;Negativno;Ne
278;4,0;-67,5;6,03;4,6;Negativno;Ne
279;1,6;-68,7;7,55;2,09;Negativno;Ne
280;7,9;-21,5;7,18;2,8;Negativno;Ne
281;5,1;-64,7;6,74;1,99;Negativno;Ne
282;14,4;-72,7;7,66;1,27;Negativno;Ne
283;3,2;-62,7;7,13;5,99;Negativno;Ne
284;7,6;-38,5;7,79;5,53;Negativno;Ne
285;4,3;-47,6;7,13;3,07;Pozitivno;Ne
286;7,1;-59,3;7,21;1,58;Negativno;Ne
287;1,1;-55,2;6,48;1,98;Negativno;Ne
288;4,8;-68,0;7,16;0,81;Negativno;Ne
289;14,0;-28,5;7,26;5,01;Negativno;Ne
290;12,3;-60,2;6,13;0,47;Negativno;Ne
291;12,2;-33,9;6,99;3,21;Negativno;Ne
292;5,8;-59,0;6,12;4,86;Negativno;Ne
293;4,3;-33,4;6,57;3,79;Negativno;Ne
294;13,8;-23,0;6,7;4,52;Negativno;Ne
295;1,9;-37,7;7,23;0,16;Negativno;Ne
296;11,3;-50,2;6,07;5,53;Negativno;Ne
297;7,7;-51,5;6,85;5,39;Negativno;Ne
298;5,0;-61,6;7,33;0,78;Negativno;Ne
299;8,3;-17,0;6,7;5,52;Pozitivno;Ne
300;3,1;-43,7;7,17;1,05;Negativno;Da
301;6,2;-55,3;5,95;5,48;Negativno;Ne
302;5,5;-67,0;6,13;4,34;Negativno;Ne
303;2,8;-43,5;7,33;1,48;Negativno;Ne
304;9,1;-58,3;6,61;5,74;Negativno;Ne
305;12,2;-44,4;7,12;0,16;Negativno;Ne
306;8,1;-34,0;7,29;0,65;Negativno;Ne
307;10,1;-36,2;6,19;4,28;Negativno;Ne
308;14,6;-14,5;7,37;8,131426868028928;Pozitivno;Da
309;8,4;-12,7;6,88;4,98;Negativno;Ne
310;6,3;-39,6;7,6;2,39;Negativno;Ne
311;11,8;-34,0;7,4;0,31;Negativno;Ne
312;9,7;-59,8;7,99;5,65;Negativno;Ne
313;1,7;-49,8;7,13;3,99;Negativno;Ne
314;7,5;-51,3;7,27;4,71;Negativno;Ne
315;7,0;-40,8;6,89;0,82;Negativno;Ne
316;6,0;-26,2;7,65;4,76;Negativno;Ne
317;14,6;-52,4;6,53;2,36;Negativno;Ne
318;1,6;-69,7;6,0;3,42;Negativno;Ne
319;0,4;-47,3;7,85;1,06;Negativno;Ne
320;4,8;-46,3;6,7;5,19;Negativno;Ne
321;12,4;-73,5;7,33;3,34;Negativno;Ne
322;4,0;-68,8;7,66;3,21;Negativno;Ne
323;3,8;-36,8;7,01;2,72;Negativno;Ne
324;3,3;-15,0;6,92;2,19;Negativno;Ne
325;3,2;-62,9;6,61;3,12;Negativno;Ne
326;14,0;-53,5;6,77;3,16;Negativno;Ne
327;3,1;-68,3;6,67;3,47;Negativno;Ne
328;14,7;-30,5;6,3;3,25;Negativno;Ne
329;1,2;-31,6;7,09;1,32;Negativno;Ne
330;0,2;-45,2;6,56;1,72;Negativno;Ne
331;1,4;-62,7;8,0;5,64;Negativno;Ne
332;8,9;-59,5;6,42;3,73;Negativno;Ne
333;14,7;-26,4;7,59;1,39;Negativno;Ne
334;3,2;-50,5;6,34;4,32;Negativno;Ne
335;5,0;-34,9;6,53;4,96;Negativno;Ne
336;8,2;-62,1;8,09;2,32;Negativno;Ne
337;0,3;-25,4;6,75;0,39;Negativno;Ne
338;5,6;-41,6;7,01;5,57;Negativno;Ne
339;5,1;-52,9;7,36;2,4;Negativno;Ne
340;14,6;-12,4;6,86;6,761426868028929;Pozitivno;Da
341;0,2;-28,2;7,18;1,52;Pozitivno;Ne
342;14,1;-39,2;6,59;5,08;Negativno;Ne
343;4,7;-62,0;6,29;3,36;Negativno;Ne
344;5,1;-63,9;7,33;0,68;Pozitivno;Ne
345;10,6;-58,4;6,61;2,48;Negativno;Ne
346;5,9;-43,4;7,47;3,5;Negativno;Ne
347;1,5;-40,4;7,32;0,8;Negativno;Ne
348;5,9;-36,9;6,32;3,32;Negativno;Ne
349;9,2;-59,7;7,15;0,31;Negativno;Ne
350;8,0;-52,8;8,25;0,25;Negativno;Ne
351;9,3;-48,5;6,97;1,78;Negativno;Ne
352;2,2;-33,8;6,85;3,43;Negativno;Ne
353;10,4;-66,1;6,59;3,78;Negativno;Ne
354;9,1;-31,7;7,1;0,14;Negativno;Da
355;8,7;-33,6;7,78;5,12;Negativno;Ne
356;11,5;-51,8;7,06;4,51;Negativno;Ne
357;2,3;-60,4;6,91;1,88;Negativno;Ne
358;14,9;-50,6;7,13;2,51;Negativno;Ne
359;4,8;-38,5;7,69;0,16;Negativno;Ne
360;10,4;-37,2;6,01;5,53;Negativno;Ne
361;8,2;-26,4;6,4;2,57;Negativno;Ne
362;0,6;-46,6;6,66;5,03;Negativno;Ne
363;5,3;-11,7;7,34;4,901426868028929;Pozitivno;Da
364;5,0;-34,3;6,23;1,93;Negativno;Ne
365;4,2;-49,1;7,51;3,74;Pozitivno;Ne
366;14,5;-57,6;6,48;2,79;Negativno;Ne
367;2,8;-67,0;7,84;3,99;Pozitivno;Ne
368;4,5;-58,2;7,19;5,56;Negativno;Da
369;12,6;-77,3;6,89;3,79;Negativno;Ne
370;8,7;-35,1;7,3;3,13;Negativno;Ne
371;6,8;-26,6;7,14;5,62;Negativno;Ne
372;2,1;-64,2;7,26;5,36;Negativno;Ne
373;11,9;-7,2;6,79;8,881426868028928;Pozitivno;Da
374;2,1;-30,7;7,17;2,67;Negativno;Da
375;0,9;-40,4;7,01;1,95;Negativno;Ne
376;12,1;-38,9;6,82;0,56;Negativno;Ne
377;2,3;-33,9;7,32;3,94;Negativno;Ne
378;14,6;-46,3;7,25;1,31;Negativno;Ne
379;1,7;-37,6;6,38;3,18;Negativno;Ne
380;5,0;-44,2;7,15;5,56;Negativno;Ne
381;9,1;-36,0;7,57;4,32;Negativno;Ne
382;9,1;-78,5;6,69;5,62;Negativno;Ne
383;9,9;-69,3;7,08;5,3;Pozitivno;Ne
384;7,4;-20,2;7,3;5,22;Negativno;Ne
385;2,6;-46,4;6,07;1,76;Negativno;Ne
386;4,9;-32,7;6,11;2,97;Negativno;Ne
387;7,3;-27,5;7,84;5,64;Pozitivno;Da
388;13,6;-49,6;7,7;1,79;Negativno;Ne
389;3,4;-43,5;7,46;3,55;Negativno;Ne
390;0,3;-85,7;6,44;1,92;Negativno;Ne
391;7,5;-56,1;6,92;4,53;Negativno;Ne
392;2,8;-31,2;8,21;4,47;Negativno;Ne
393;14,6;-60,2;6,85;4,89;Negativno;Ne
394;6,7;-55,2;7,09;3,24;Negativno;Ne
395;6,1;-65,5;8,13;4,11;Negativno;Ne
396;6,8;-59,6;7,92;5,34;Negativno;Ne
397;3,5;-48,6;7,01;5,5;Negativno;Ne
398;14,1;-42,9;6,83;4,39;Negativno;Ne
399;7,2;-46,0;7,78;4,78;Negativno;Ne
400;0,3;-52,6;7,01;2,16;Pozitivno;Ne
401;1,8;-41,1;6,63;2,1;Pozitivno;Ne
402;10,4;-68,8;7,62;2,63;Negativno;Ne
403;0,2;-25,7;6,45;3,78;Pozitivno;Ne
404;4,4;-22,3;7,04;3,91;Negativno;Ne
405;7,2;-57,6;6,56;1,43;Negativno;Ne
406;12,7;-18,2;7,21;2,84;Negativno;Ne
407;2,5;-34,9;6,9;1,52;Negativno;Ne
408;8,7;-20,7;7,01;1,78;Negativno;Ne
409;11,5;-48,1;7,43;3,79;Negativno;Ne
410;10,4;-45,3;7,64;3,4;Negativno;Ne
411;1,9;-31,4;6,25;1,63;Negativno;Ne
412;9,7;-37,7;7,26;3,56;Pozitivno;Ne
413;0,9;-65,1;7,0;3,44;Negativno;Ne
414;13,8;-36,9;7,61;0,14;Negativno;Ne
415;6,4;-46,3;6,92;1,47;Negativno;Ne
416;11,9;-70,7;6,75;4,36;Negativno;Ne
417;8,9;-55,4;7,09;2,68;Negativno;Ne
418;9,6;-66,4;6,75;4,68;Negativno;Ne
419;10,0;-84,6;6,84;3,6;Negativno;Ne
420;7,0;-54,1;6,73;5,04;Pozitivno;Ne
421;9,5;-50,1;6,99;4,04;Negativno;Ne
422;10,9;-37,3;7,35;5,53;Negativno;Ne
423;4,1;-46,2;7,57;3,71;Negativno;Ne
424;1,9;-33,8;6,86;4,91;Negativno;Ne
425;9,0;-64,9;6,79;1,0;Negativno;Ne
426;14,1;-60,2;7,9;0,66;Negativno;Ne
427;14,7;-56,6;7,17;4,89;Negativno;Ne
428;6,4;-61,4;6,2;0,84;Negativno;Ne
429;0,2;-25,5;7,06;0,4;Negativno;Ne
430;9,9;-53,0;7,02;0,67;Negativno;Ne
431;3,3;-57,8;7,05;3,3;Negativno;Ne
432;5,7;-32,5;7,72;2,42;Negativno;Ne
433;12,2;-64,3;7,71;2,61;Negativno;Ne
434;9,5;-23,2;6,88;2,79;Negativno;Ne
435;10,6;-33,0;6,47;2,81;Negativno;Ne
436;12,2;-19,4;7,16;3,07;Negativno;Ne
437;11,3;-60,0;7,01;2,92;Negativno;Ne
438;1,9;-42,8;6,92;5,05;Negativno;Ne
439;9,5;-44,0;7,57;4,1;Negativno;Da
440;3,3;-70,3;8,28;5,35;Negativno;Ne
441;11,0;-18,3;6,91;5,82;Negativno;Ne
442;9,8;-57,2;7,01;3,44;Pozitivno;Da
443;11,1;-58,9;6,58;3,65;Negativno;Ne
444;5,5;-58,1;6,5;0,61;Negativno;Ne
445;13,4;-23,8;7,77;0,28;Negativno;Ne
446;9,0;-42,0;6,39;4,31;Negativno;Ne
447;5,6;-52,8;6,32;3,89;Pozitivno;Ne
448;11,6;-52,3;7,47;2,02;Negativno;Ne
449;11,8;-39,4;7,1;5,67;Negativno;Ne
450;6,4;-31,1;7,44;1,75;Negativno;Ne
451;1,9;-59,6;7,09;0,35;Negativno;Ne
452;1,7;-59,8;6,67;4,37;Negativno;Da
453;8,7;-50,1;6,85;3,63;Negativno;Ne
454;1,3;-30,3;7,19;1,32;Negativno;Ne
455;7,6;-48,8;6,8;4,23;Negativno;Da
456;5,5;-9,6;6,23;5,8614268680289285;Pozitivno;Da
457;13,7;-32,2;6,28;2,98;Negativno;Ne
458;13,5;-78,8;6,47;0,25;Negativno;Ne
459;2,2;-56,8;7,6;1,95;Negativno;Ne
460;7,8;-75,4;6,6;5,59;Negativno;Ne
461;13,3;-43,7;7,06;0,98;Negativno;Ne
462;1,5;-36,7;7,42;3,94;Negativno;Ne
463;11,9;-63,8;7,61;2,06;Negativno;Ne
464;4,4;-44,6;6,97;2,05;Negativno;Ne
465;14,3;-56,4;6,87;1,59;Negativno;Ne
466;6,0;-61,2;7,5;0,39;Negativno;Ne
467;12,9;-35,4;6,64;1,24;Negativno;Ne
468;11,8;-47,5;6,45;5,31;Pozitivno;Ne
469;9,3;-23,4;6,65;3,28;Negativno;Ne
470;3,2;-33,2;6,66;2,05;Pozitivno;Ne
471;3,6;-45,9;5,71;2,39;Negativno;Ne
472;5,6;-36,7;7,37;5,05;Negativno;Ne
473;3,7;-35,2;7,48;2,7;Negativno;Ne
474;4,2;-63,1;7,59;4,23;Negativno;Ne
475;1,4;-71,7;6,52;5,45;Negativno;Da
476;3,9;-57,5;6,35;1,92;Negativno;Ne
477;3,3;-58,2;6,94;5,89;Negativno;Ne
478;11,7;-50,0;6,36;0,78;Negativno;Ne
479;7,9;-52,5;7,18;0,95;Negativno;Ne
480;5,5;-50,8;6,71;0,23;Negativno;Ne
481;7,6;-40,6;6,92;3,8;Negativno;Ne
482;7,1;-37,7;7,24;1,39;Negativno;Ne
483;0,1;-65,2;6,76;1,56;Negativno;Ne
484;9,6;-57,7;7,59;0,79;Negativno;Ne
485;12,8;-69,6;5,52;2,55;Negativno;Ne
486;7,1;-49,2;6,72;0,56;Negativno;Da
487;4,1;-47,0;6,56;5,0;Negativno;Ne
488;2,5;-44,7;6,15;5,61;Negativno;Ne
489;14,2;-47,9;6,95;2,1;Negativno;Ne
490;2,5;-65,7;7,0;5,16;Negativno;Ne
491;9,2;-54,4;7,08;0,83;Negativno;Da
492;11,0;-42,7;7,68;3,47;Negativno;Ne
